Log file open, 01/22/23 04:30:33
[2023.01.22-03.30.34:467][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.22-03.30.34:482][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.22-03.30.34:483][  0]LogInit: Using OS detected language (en-US).
[2023.01.22-03.30.34:483][  0]LogInit: Using OS detected locale (en-ZW).
[2023.01.22-03.30.34:486][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.22-03.30.34:713][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem:   - Russian (Russia) - (Keyboard).
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem:   - Polish (Poland) - (Keyboard).
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.22-03.30.34:739][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.22-03.30.34:765][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.22-03.30.34:765][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.22-03.30.34:996][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.22-03.30.34:997][  0]LogWindows: Attached monitors:
[2023.01.22-03.30.34:997][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.22-03.30.34:997][  0]LogWindows: Found 1 attached monitors.
[2023.01.22-03.30.34:997][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.22-03.30.34:997][  0]LogRHI: RHI Adapter Info:
[2023.01.22-03.30.34:997][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.01.22-03.30.34:997][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.22-03.30.34:997][  0]LogRHI:      Driver Date: 12-5-2022
[2023.01.22-03.30.34:997][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.01.22-03.30.34:997][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.22-03.30.35:002][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.22-03.30.35:002][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.22-03.30.35:100][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.22-03.30.35:100][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.22-03.30.35:102][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.22-03.30.35:161][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.22-03.30.35:161][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.22-03.30.35:161][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.22-03.30.35:179][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.22-03.30.35:179][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.22-03.30.35:180][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.01.22-03.30.35:180][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.22-03.30.35:180][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.22-03.30.35:230][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/ThirdPersonPlay.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/ThirdPersonPlay.uproject"  -platform=all'
[2023.01.22-03.30.35:230][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/ThirdPersonPlay.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/ThirdPersonPlay.uproject"  -platform=all" ]
[2023.01.22-03.30.35:274][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.22-03.30.35:274][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.22-03.30.35:274][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.22-03.30.35:274][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.22-03.30.35:274][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.22-03.30.35:274][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.22-03.30.35:274][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.22-03.30.35:275][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.22-03.30.35:277][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.22-03.30.35:278][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.22-03.30.35:279][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.22-03.30.35:292][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.22-03.30.35:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.22-03.30.35:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.22-03.30.35:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.22-03.30.35:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.22-03.30.35:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.22-03.30.35:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.22-03.30.35:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.22-03.30.35:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.22-03.30.35:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.22-03.30.35:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.22-03.30.35:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.22-03.30.35:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.22-03.30.35:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.22-03.30.35:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.22-03.30.35:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.22-03.30.35:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.22-03.30.35:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.22-03.30.35:349][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.22-03.30.35:349][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.22-03.30.35:353][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.22-03.30.35:353][  0]LogTargetPlatformManager:   ADPCM
[2023.01.22-03.30.35:353][  0]LogTargetPlatformManager:   PCM
[2023.01.22-03.30.35:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.22-03.30.35:357][  0]LogTargetPlatformManager:   BINKA
[2023.01.22-03.30.35:365][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.22-03.30.35:365][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.22-03.30.35:365][  0]LogTargetPlatformManager:   OGG
[2023.01.22-03.30.35:369][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.22-03.30.35:369][  0]LogTargetPlatformManager:   OPUS
[2023.01.22-03.30.35:466][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.22-03.30.35:473][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.22-03.30.35:482][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.22-03.30.35:482][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.22-03.30.35:482][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.22-03.30.35:482][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.22-03.30.35:482][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.22-03.30.35:482][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.22-03.30.35:482][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.22-03.30.35:483][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.22-03.30.35:487][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.22-03.30.35:487][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.22-03.30.35:487][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-03.30.35:487][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.22-03.30.35:515][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.22-03.30.35:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.22-03.30.35:515][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.22-03.30.35:534][  0]LogDerivedDataCache: Speed tests for C:/Users/silyn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.22-03.30.35:534][  0]LogDerivedDataCache: Display: Performance to C:/Users/silyn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=91.92MBs, RandomWriteSpeed=107.90MBs. Assigned SpeedClass 'Local'
[2023.01.22-03.30.35:535][  0]LogDerivedDataCache: Using Local data cache path C:/Users/silyn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.22-03.30.35:535][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.22-03.30.35:535][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.22-03.30.35:535][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.22-03.30.35:535][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.22-03.30.35:536][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/Shaders/WorkingDirectory/11516/).
[2023.01.22-03.30.35:536][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/silyn/AppData/Local/Temp/UnrealShaderWorkingDir/8565383143A9482C2127EA86869C2028/'.
[2023.01.22-03.30.35:536][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.22-03.30.35:536][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.22-03.30.36:418][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.22-03.30.36:884][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-03.30.36:884][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-03.30.36:885][  0]LogShaderCompilers: Display: Shader autogen file written: D:/Programs/Unreal Projects/ThirdPersonPlay 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: ---
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.22-03.30.37:381][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.22-03.30.37:525][  0]LogSlate: Using FreeType 2.10.0
[2023.01.22-03.30.37:526][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.22-03.30.37:579][  0]LogAssetRegistry: FAssetRegistry took 0.0178 seconds to start up
[2023.01.22-03.30.37:589][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.22-03.30.37:893][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.22-03.30.38:027][  0]LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:027][  0]LogPackageName: Warning: Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:027][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:028][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:088][  0]LogPackageName: SearchForPackageOnDisk took   0.060s, but failed to resolve JW_Ice_Mountain.
[2023.01.22-03.30.38:088][  0]LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
[2023.01.22-03.30.38:099][  0]LogPackageName: SearchForPackageOnDisk took   0.072s, but failed to resolve Env_ALL_Artifacts.
[2023.01.22-03.30.38:099][  0]LogPackageName: Warning: Asset path "Env_ALL_Artifacts.Mesh.Env_ALL_Terminus001" could not be resolved.
[2023.01.22-03.30.38:101][  0]LogPackageName: Warning: Asset path "S_Survival_CA_Chicken_02.SM.S_Survival_CA_Chicken_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:101][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:124][  0]LogPackageName: SearchForPackageOnDisk took   0.024s to resolve S_Survival_CA_Chicken_02.
[2023.01.22-03.30.38:125][  0]LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:125][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:159][  0]LogPackageName: SearchForPackageOnDisk took   0.034s, but failed to resolve JW_Ice_Mountain.
[2023.01.22-03.30.38:159][  0]LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" could not be resolved.
[2023.01.22-03.30.38:229][  0]LogPackageName: Warning: Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:229][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:229][  0]LogPackageName: Warning: Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:229][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:259][  0]LogPackageName: SearchForPackageOnDisk took   0.030s to resolve m_FogSheet_02.
[2023.01.22-03.30.38:263][  0]LogPackageName: SearchForPackageOnDisk took   0.034s to resolve m_FogSheet_02.
[2023.01.22-03.30.38:263][  0]LogPackageName: Warning: Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:263][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:284][  0]LogPackageName: SearchForPackageOnDisk took   0.021s to resolve m_FogSheet_02.
[2023.01.22-03.30.38:286][  0]LogPackageName: Warning: Asset path "FX_Test_LAN.Meshes.SM_IceWall01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:286][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:318][  0]LogPackageName: SearchForPackageOnDisk took   0.033s, but failed to resolve FX_Test_LAN.
[2023.01.22-03.30.38:318][  0]LogPackageName: Warning: Asset path "FX_Test_LAN.Meshes.SM_IceWall01" could not be resolved.
[2023.01.22-03.30.38:319][  0]LogPackageName: Warning: Asset path "m_FogSheet_02" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:319][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:319][  0]LogPackageName: Warning: Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:319][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:352][  0]LogPackageName: SearchForPackageOnDisk took   0.033s to resolve m_FogSheet_02.
[2023.01.22-03.30.38:364][  0]LogPackageName: SearchForPackageOnDisk took   0.045s, but failed to resolve StaticMesh'FX_Meshes.
[2023.01.22-03.30.38:364][  0]LogPackageName: Warning: Asset path "StaticMesh'FX_Meshes.Fire.SM_Dungeon_Pipes_Lava01_Cool'" could not be resolved.
[2023.01.22-03.30.38:366][  0]LogPackageName: Warning: Asset path "CastleEffects.TouchToMoveArrow" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:366][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:366][  0]LogPackageName: Warning: Asset path "'FX_Ambient.Meshes.SM_Bats'" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:366][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:367][  0]LogPackageName: Warning: Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:367][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:368][  0]LogPackageName: Warning: Asset path "FX_Meshes.UI.SM_SelectionMesh_01" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:368][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:416][  0]LogPackageName: SearchForPackageOnDisk took   0.050s, but failed to resolve CastleEffects.
[2023.01.22-03.30.38:416][  0]LogPackageName: Warning: Asset path "CastleEffects.TouchToMoveArrow" could not be resolved.
[2023.01.22-03.30.38:453][  0]LogPackageName: SearchForPackageOnDisk took   0.087s, but failed to resolve 'FX_Ambient.
[2023.01.22-03.30.38:453][  0]LogPackageName: Warning: Asset path "'FX_Ambient.Meshes.SM_Bats'" could not be resolved.
[2023.01.22-03.30.38:455][  0]LogPackageName: SearchForPackageOnDisk took   0.088s, but failed to resolve FX_Meshes.
[2023.01.22-03.30.38:455][  0]LogPackageName: Warning: Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
[2023.01.22-03.30.38:455][  0]LogPackageName: SearchForPackageOnDisk took   0.089s, but failed to resolve FX_Meshes.
[2023.01.22-03.30.38:455][  0]LogPackageName: Warning: Asset path "FX_Meshes.UI.SM_SelectionMesh_01" could not be resolved.
[2023.01.22-03.30.38:456][  0]LogPackageName: Warning: Asset path "JW_Ice_Mountain.Mesh.SM_SnowBoulder" is in short form, which is unsupported and -- even if valid -- resolving it will be really slow.
[2023.01.22-03.30.38:456][  0]LogPackageName: Warning: Please consider resaving package in order to speed-up loading.
[2023.01.22-03.30.38:486][  0]LogPackageName: SearchForPackageOnDisk took   0.029s, but failed to resolve JW_Ice_Mountain.
